 &plot nbnd=  84, nks=   625 /
   10.131   10.384   10.408   10.417   10.953   11.032   11.218   11.795   11.804   12.060
   12.399   12.498   12.993   13.022
            0.000000  0.161659  0.000000
  -73.130  -73.093  -37.724  -37.366  -37.262  -37.198  -37.195  -37.075  -17.410  -17.277
  -15.873  -15.835  -15.191  -14.201  -13.801  -13.774   -8.108   -7.866   -7.714   -6.499
   -5.079   -4.846   -4.588   -4.227   -4.069   -4.051   -3.949   -3.569   -3.204   -3.170
   -3.097   -2.811   -2.562   -2.529   -2.014   -1.840   -1.840   -1.336   -1.172   -1.081
   -0.072    0.880    4.023    4.131    4.241    4.369    4.734    4.841    5.214    5.411
    5.874    5.927    6.208    6.435    6.600    6.743    6.906    7.384    7.491    7.813
    8.097    8.170    8.241    8.528    8.851    9.247    9.397    9.452    9.853    9.908
   10.018   10.187   10.456   10.529   10.743   11.097   11.151   11.686   11.897   12.050
   12.198   12.386   12.878   13.018
            0.000000  0.184753  0.000000
  -73.127  -73.096  -37.683  -37.357  -37.270  -37.241  -37.185  -37.085  -17.313  -17.186
  -16.036  -15.988  -15.106  -14.264  -13.784  -13.768   -7.900   -7.629   -7.597   -6.456
   -5.152   -4.865   -4.557   -4.505   -4.335   -3.984   -3.890   -3.742   -3.224   -3.185
   -3.066   -2.744   -2.496   -2.447   -2.051   -1.931   -1.914   -1.428   -1.193   -1.120
   -0.086    0.738    4.052    4.251    4.289    4.384    4.739    4.774    5.293    5.545
    6.020    6.022    6.149    6.566    6.663    6.688    7.009    7.561    7.583    7.782
    8.020    8.130    8.299    8.644    8.645    8.977    9.187    9.568    9.715    9.962
   10.086   10.237   10.492   10.543   10.646   10.924   11.285   11.591   11.978   12.008
   12.016   12.246   12.743   12.962
            0.000000  0.207847  0.000000
  -73.124  -73.099  -37.639  -37.348  -37.288  -37.279  -37.175  -37.095  -17.205  -17.085
  -16.201  -16.142  -15.014  -14.340  -13.771  -13.763   -7.704   -7.546   -7.308   -6.389
   -5.277   -4.878   -4.798   -4.559   -4.525   -3.911   -3.903   -3.824   -3.290   -3.277
   -2.923   -2.670   -2.429   -2.349   -2.082   -2.025   -2.000   -1.530   -1.216   -1.157
   -0.083    0.589    4.091    4.267    4.375    4.451    4.643    4.823    5.411    5.683
    6.072    6.084    6.132    6.571    6.682    6.763    7.100    7.646    7.692    7.732
    7.850    8.253    8.439    8.456    8.767    8.826    8.973    9.553    9.687    9.741
   10.337   10.363   10.473   10.528   10.721   10.736   11.435   11.463   11.753   11.927
   12.077   12.158   12.642   12.915
            0.000000  0.230941  0.000000
  -73.120  -73.103  -37.592  -37.339  -37.337  -37.289  -37.164  -37.106  -17.087  -16.974
  -16.363  -16.294  -14.917  -14.425  -13.763  -13.759   -7.540   -7.469   -7.004   -6.286
   -5.479   -5.097   -4.884   -4.711   -4.487   -4.048   -3.831   -3.754   -3.372   -3.364
   -2.776   -2.589   -2.362   -2.239   -2.123   -2.113   -2.101   -1.640   -1.234   -1.189
   -0.058    0.441    4.136    4.290    4.351    4.556    4.606    4.871    5.556    5.824
    6.021    6.064    6.182    6.467    6.782    6.853    7.210    7.553    7.668    7.771
    7.882    8.216    8.431    8.620    8.651    8.753    9.071    9.404    9.531    9.800
   10.215   10.498   10.572   10.601   10.719   10.811   11.286   11.532   11.604   11.803
   11.878   12.317   12.556   12.869
            0.000000  0.254035  0.000000
  -73.117  -73.106  -37.542  -37.388  -37.329  -37.299  -37.153  -37.118  -16.958  -16.853
  -16.521  -16.443  -14.817  -14.517  -13.757  -13.756   -7.427   -7.408   -6.689   -6.132
   -5.747   -5.392   -4.882   -4.798   -4.437   -4.176   -3.746   -3.679   -3.467   -3.442
   -2.628   -2.503   -2.298   -2.221   -2.217   -2.148   -2.122   -1.757   -1.244   -1.216
   -0.007    0.301    4.183    4.316    4.322    4.480    4.744    4.902    5.716    5.964
    5.971    6.017    6.142    6.354    6.895    6.976    7.363    7.384    7.482    7.930
    7.984    8.047    8.499    8.533    8.635    8.833    9.242    9.339    9.367    9.898
   10.108   10.252   10.639   10.872   10.892   10.968   11.083   11.326   11.638   11.652
   11.789   12.405   12.480   12.820
            0.000000  0.277129  0.000000
  -73.113  -73.110  -37.491  -37.440  -37.319  -37.309  -37.141  -37.129  -16.820  -16.724
  -16.674  -16.586  -14.715  -14.615  -13.754  -13.754   -7.373   -7.371   -6.369   -6.051
   -5.925   -5.673   -4.871   -4.845   -4.370   -4.284   -3.656   -3.601   -3.563   -3.522
   -2.484   -2.412   -2.345   -2.318   -2.240   -2.189   -2.000   -1.878   -1.244   -1.235
    0.071    0.175    4.230    4.275    4.364    4.416    4.846    4.899    5.879    5.950
    5.968    6.029    6.101    6.231    7.040    7.128    7.208    7.299    7.550    7.759
    8.116    8.214    8.318    8.367    8.848    9.000    9.055    9.164    9.680    9.973
    9.980   10.036   10.742   10.892   11.000   11.142   11.146   11.211   11.405   11.438
   11.990   12.201   12.628   12.743
            0.000000  0.300223  0.000000
  -73.113  -73.110  -37.491  -37.440  -37.319  -37.309  -37.141  -37.129  -16.820  -16.724
  -16.674  -16.586  -14.715  -14.615  -13.754  -13.754   -7.373   -7.371   -6.369   -6.051
   -5.925   -5.673   -4.871   -4.845   -4.370   -4.284   -3.656   -3.601   -3.563   -3.522
   -2.484   -2.412   -2.345   -2.318   -2.240   -2.189   -2.000   -1.878   -1.244   -1.235
    0.071    0.175    4.230    4.275    4.364    4.416    4.846    4.899    5.879    5.950
    5.968    6.029    6.101    6.231    7.040    7.128    7.208    7.299    7.550    7.759
    8.116    8.214    8.318    8.367    8.848    9.000    9.055    9.164    9.680    9.973
    9.980   10.036   10.742   10.892   11.000   11.142   11.146   11.211   11.405   11.438
   11.990   12.201   12.628   12.743
            0.000000  0.323317  0.000000
  -73.117  -73.106  -37.542  -37.388  -37.329  -37.299  -37.153  -37.118  -16.958  -16.853
  -16.521  -16.443  -14.817  -14.517  -13.757  -13.756   -7.427   -7.408   -6.689   -6.132
   -5.747   -5.392   -4.882   -4.798   -4.437   -4.176   -3.746   -3.679   -3.467   -3.442
   -2.628   -2.503   -2.298   -2.221   -2.217   -2.148   -2.122   -1.757   -1.244   -1.216
   -0.007    0.301    4.183    4.316    4.322    4.480    4.744    4.902    5.716    5.964
    5.971    6.017    6.142    6.354    6.895    6.976    7.363    7.384    7.482    7.930
    7.984    8.047    8.499    8.533    8.635    8.833    9.242    9.339    9.367    9.898
   10.108   10.252   10.639   10.872   10.892   10.968   11.083   11.326   11.638   11.652
   11.789   12.405   12.480   12.820
            0.000000  0.346411  0.000000
  -73.120  -73.103  -37.592  -37.339  -37.337  -37.289  -37.164  -37.106  -17.087  -16.974
  -16.363  -16.294  -14.917  -14.425  -13.763  -13.759   -7.540   -7.469   -7.004   -6.286
   -5.479   -5.097   -4.884   -4.711   -4.487   -4.048   -3.831   -3.754   -3.372   -3.364
   -2.776   -2.589   -2.362   -2.239   -2.123   -2.113   -2.101   -1.640   -1.234   -1.189
   -0.058    0.441    4.136    4.290    4.351    4.556    4.606    4.871    5.556    5.824
    6.021    6.064    6.182    6.467    6.782    6.853    7.210    7.553    7.668    7.771
    7.882    8.216    8.431    8.620    8.651    8.753    9.071    9.404    9.531    9.800
   10.215   10.498   10.572   10.601   10.719   10.811   11.286   11.532   11.604   11.803
   11.878   12.317   12.556   12.869
            0.000000  0.369505  0.000000
  -73.124  -73.099  -37.639  -37.348  -37.288  -37.279  -37.175  -37.095  -17.205  -17.085
  -16.201  -16.142  -15.014  -14.340  -13.771  -13.763   -7.704   -7.546   -7.308   -6.389
   -5.277   -4.878   -4.798   -4.559   -4.525   -3.911   -3.903   -3.824   -3.290   -3.277
   -2.923   -2.670   -2.429   -2.349   -2.082   -2.025   -2.000   -1.530   -1.216   -1.157
   -0.083    0.589    4.091    4.267    4.375    4.451    4.643    4.823    5.411    5.683
    6.072    6.084    6.132    6.571    6.682    6.763    7.100    7.646    7.692    7.732
    7.850    8.253    8.439    8.456    8.767    8.826    8.973    9.553    9.687    9.741
   10.337   10.363   10.473   10.528   10.721   10.736   11.435   11.463   11.753   11.927
   12.077   12.158   12.642   12.915
            0.000000  0.392600  0.000000
  -73.127  -73.096  -37.683  -37.357  -37.270  -37.241  -37.185  -37.085  -17.313  -17.186
  -16.036  -15.988  -15.106  -14.264  -13.784  -13.768   -7.900   -7.629   -7.597   -6.456
   -5.152   -4.865   -4.557   -4.505   -4.335   -3.984   -3.890   -3.742   -3.224   -3.185
   -3.066   -2.744   -2.496   -2.447   -2.051   -1.931   -1.914   -1.428   -1.193   -1.120
   -0.086    0.738    4.052    4.251    4.289    4.384    4.739    4.774    5.293    5.545
    6.020    6.022    6.149    6.566    6.663    6.688    7.009    7.561    7.583    7.782
    8.020    8.130    8.299    8.644    8.645    8.977    9.187    9.568    9.715    9.962
   10.086   10.237   10.492   10.543   10.646   10.924   11.285   11.591   11.978   12.008
   12.016   12.246   12.743   12.962
            0.000000  0.415694  0.000000
  -73.130  -73.093  -37.724  -37.366  -37.262  -37.198  -37.195  -37.075  -17.410  -17.277
  -15.873  -15.835  -15.191  -14.201  -13.801  -13.774   -8.108   -7.866   -7.714   -6.499
   -5.079   -4.846   -4.588   -4.227   -4.069   -4.051   -3.949   -3.569   -3.204   -3.170
   -3.097   -2.811   -2.562   -2.529   -2.014   -1.840   -1.840   -1.336   -1.172   -1.081
   -0.072    0.880    4.023    4.131    4.241    4.369    4.734    4.841    5.214    5.411
    5.874    5.927    6.208    6.435    6.600    6.743    6.906    7.384    7.491    7.813
    8.097    8.170    8.241    8.528    8.851    9.247    9.397    9.452    9.853    9.908
   10.018   10.187   10.456   10.529   10.743   11.097   11.151   11.686   11.897   12.050
   12.198   12.386   12.878   13.018
            0.000000  0.438788  0.000000
  -73.133  -73.090  -37.760  -37.373  -37.254  -37.203  -37.158  -37.067  -17.495  -17.356
  -15.713  -15.687  -15.268  -14.150  -13.821  -13.779   -8.312   -8.111   -7.794   -6.527
   -5.035   -4.822   -4.621   -4.109   -4.002   -3.972   -3.792   -3.388   -3.334   -3.131
   -3.016   -2.870   -2.625   -2.591   -1.970   -1.777   -1.755   -1.256   -1.158   -1.041
   -0.049    1.008    3.983    4.009    4.234    4.327    4.710    4.946    5.180    5.286
    5.710    5.806    6.256    6.307    6.494    6.795    6.813    7.139    7.411    7.797
    8.165    8.221    8.297    8.518    9.071    9.345    9.554    9.611    9.641    9.819
   10.131   10.384   10.408   10.417   10.953   11.032   11.218   11.795   11.804   12.060
   12.399   12.498   12.993   13.022
            0.000000  0.461882  0.000000
  -73.135  -73.088  -37.791  -37.380  -37.247  -37.211  -37.124  -37.059  -17.567  -17.424
  -15.561  -15.546  -15.335  -14.113  -13.846  -13.784   -8.500   -8.328   -7.868   -6.547
   -5.005   -4.794   -4.657   -4.160   -4.047   -3.747   -3.524   -3.453   -3.207   -3.113
   -2.943   -2.921   -2.682   -2.628   -1.919   -1.721   -1.679   -1.187   -1.157   -1.002
   -0.021    1.116    3.849    4.013    4.231    4.263    4.704    5.050    5.173    5.188
    5.536    5.672    6.192    6.292    6.383    6.683    6.870    6.890    7.323    7.752
    8.162    8.303    8.401    8.629    9.250    9.300    9.456    9.646    9.834    9.885
   10.220   10.371   10.375   10.618   10.925   11.174   11.276   11.731   11.960   12.048
   12.560   12.585   12.909   13.148
            0.000000  0.484976  0.000000
  -73.137  -73.086  -37.818  -37.385  -37.242  -37.217  -37.095  -37.052  -17.627  -17.479
  -15.422  -15.417  -15.392  -14.090  -13.872  -13.789   -8.663   -8.513   -7.931   -6.559
   -4.983   -4.764   -4.695   -4.202   -4.085   -3.558   -3.554   -3.277   -3.113   -3.037
   -2.963   -2.880   -2.732   -2.643   -1.865   -1.668   -1.613   -1.173   -1.130   -0.967
    0.005    1.201    3.734    4.039    4.191    4.229    4.719    5.075    5.146    5.225
    5.359    5.532    6.096    6.283    6.318    6.563    6.684    6.917    7.242    7.693
    8.093    8.475    8.485    8.790    9.169    9.300    9.500    9.520   10.048   10.057
   10.232   10.332   10.617   10.803   10.828   11.307   11.411   11.675   12.022   12.178
   12.652   12.657   12.837   13.222
            0.000000  0.508070  0.000000
  -73.138  -73.085  -37.839  -37.389  -37.237  -37.222  -37.071  -37.047  -17.674  -17.523
  -15.437  -15.307  -15.302  -14.079  -13.899  -13.792   -8.797   -8.662   -7.982   -6.567
   -4.968   -4.735   -4.731   -4.235   -4.115   -3.647   -3.396   -3.124   -3.066   -2.996
   -2.904   -2.829   -2.760   -2.643   -1.814   -1.616   -1.559   -1.206   -1.086   -0.938
    0.028    1.261    3.640    4.086    4.122    4.228    4.752    4.995    5.190    5.229
    5.275    5.395    6.021    6.201    6.334    6.407    6.568    6.953    7.176    7.631
    8.034    8.552    8.654    8.955    9.104    9.176    9.384    9.714    9.880   10.256
   10.292   10.580   10.740   10.868   10.934   11.392   11.632   11.666   11.991   12.424
   12.670   12.701   12.777   13.142
            0.000000  0.531164  0.000000
  -73.139  -73.083  -37.854  -37.392  -37.234  -37.226  -37.054  -37.044  -17.707  -17.554
  -15.470  -15.221  -15.207  -14.077  -13.923  -13.795   -8.896   -8.771   -8.019   -6.571
   -4.958   -4.760   -4.710   -4.259   -4.136   -3.715   -3.271   -3.138   -3.020   -2.902
   -2.874   -2.792   -2.716   -2.636   -1.771   -1.563   -1.519   -1.254   -1.055   -0.915
    0.045    1.300    3.572    4.067    4.146    4.228    4.801    4.936    5.040    5.268
    5.293    5.324    5.967    6.142    6.265    6.344    6.507    6.978    7.127    7.577
    7.990    8.600    8.822    9.057    9.086    9.098    9.301    9.725    9.867   10.259
   10.408   10.665   10.828   11.085   11.129   11.581   11.601   11.925   11.963   12.592
   12.604   12.733   12.734   12.872
            0.000000  0.554258  0.000000
  -73.140  -73.083  -37.863  -37.394  -37.232  -37.228  -37.044  -37.041  -17.728  -17.573
  -15.490  -15.165  -15.146  -14.079  -13.940  -13.797   -8.956   -8.838   -8.042   -6.573
   -4.952   -4.780   -4.692   -4.273   -4.149   -3.758   -3.186   -3.149   -3.034   -2.899
   -2.797   -2.769   -2.651   -2.629   -1.743   -1.513   -1.495   -1.305   -1.036   -0.901
    0.055    1.320    3.530    4.031    4.203    4.228    4.856    4.899    4.930    5.165
    5.333    5.360    5.935    6.106    6.173    6.349    6.473    6.993    7.097    7.540
    7.963    8.630    8.955    9.028    9.031    9.197    9.250    9.602    9.966   10.236
   10.499   10.614   10.860   11.380   11.413   11.582   11.821   11.944   12.100   12.357
   12.504   12.705   12.715   12.753
            0.040000  0.000000  0.000000
  -73.140  -73.082  -37.862  -37.393  -37.237  -37.231  -37.051  -37.043  -17.714  -17.560
  -15.477  -15.134  -15.112  -14.073  -13.945  -13.796   -8.958   -8.841   -8.027   -6.549
   -4.956   -4.783   -4.729   -4.350   -4.246   -3.830   -3.244   -3.142   -2.974   -2.879
   -2.868   -2.784   -2.696   -2.634   -1.732   -1.549   -1.512   -1.268   -1.105   -0.897
    0.102    1.307    3.617    4.115    4.163    4.228    4.815    4.924    5.006    5.139
    5.237    5.537    5.957    6.130    6.234    6.389    6.496    6.994    7.117    7.607
    7.981    8.664    8.862    9.046    9.069    9.130    9.284    9.688    9.960   10.252
   10.447   10.649   10.897   11.529   11.539   11.595   11.853   11.980   12.078   12.239
   12.558   12.640   12.665   12.723
            0.040000  0.023094  0.000000
  -73.139  -73.082  -37.859  -37.392  -37.236  -37.232  -37.054  -37.044  -17.707  -17.554
  -15.470  -15.153  -15.134  -14.072  -13.939  -13.795   -8.937   -8.818   -8.019   -6.548
   -4.958   -4.778   -4.732   -4.348   -4.241   -3.818   -3.271   -3.138   -2.967   -2.902
   -2.874   -2.792   -2.716   -2.636   -1.742   -1.563   -1.519   -1.254   -1.110   -0.902
    0.098    1.300    3.631    4.127    4.146    4.228    4.801    4.936    5.040    5.127
    5.268    5.526    5.967    6.142    6.265    6.387    6.507    6.989    7.127    7.617
    7.990    8.654    8.822    9.057    9.085    9.098    9.301    9.725    9.928   10.259
   10.422   10.665   10.900   11.393   11.396   11.601   11.652   12.006   12.118   12.408
   12.439   12.733   12.775   12.807
            0.040000  0.046188  0.000000
  -73.139  -73.083  -37.850  -37.390  -37.234  -37.234  -37.065  -37.046  -17.687  -17.535
  -15.450  -15.208  -15.195  -14.070  -13.922  -13.794   -8.877   -8.752   -7.997   -6.546
   -4.964   -4.761   -4.741   -4.340   -4.225   -3.782   -3.346   -3.132   -3.001   -2.947
   -2.877   -2.815   -2.754   -2.642   -1.771   -1.596   -1.545   -1.221   -1.124   -0.916
    0.084    1.277    3.672    4.106    4.162    4.229    4.767    4.972    5.093    5.134
    5.348    5.493    6.000    6.177    6.352    6.381    6.543    6.973    7.157    7.647
    8.016    8.625    8.714    9.009    9.084    9.142    9.352    9.823    9.837   10.280
   10.348   10.711   10.850   11.116   11.125   11.493   11.619   11.903   11.941   12.523
   12.701   12.753   12.760   12.934
            0.040000  0.069282  0.000000
  -73.138  -73.084  -37.835  -37.387  -37.237  -37.230  -37.081  -37.050  -17.654  -17.504
  -15.418  -15.294  -15.289  -14.072  -13.898  -13.791   -8.779   -8.644   -7.960   -6.542
   -4.974   -4.756   -4.736   -4.323   -4.199   -3.726   -3.460   -3.157   -3.139   -2.935
   -2.913   -2.853   -2.754   -2.650   -1.814   -1.637   -1.590   -1.185   -1.150   -0.938
    0.062    1.236    3.740    4.061    4.215    4.230    4.732    5.031    5.045    5.267
    5.441    5.459    6.053    6.237    6.369    6.482    6.612    6.947    7.205    7.691
    8.060    8.565    8.579    8.875    9.129    9.237    9.437    9.694    9.957   10.220
   10.310   10.591   10.780   10.850   10.951   11.380   11.650   11.670   11.856   12.531
   12.616   12.698   12.803   13.220
            0.040000  0.092376  0.000000
  -73.136  -73.086  -37.815  -37.383  -37.241  -37.225  -37.104  -37.055  -17.607  -17.461
  -15.409  -15.405  -15.373  -14.082  -13.871  -13.787   -8.647   -8.497   -7.909   -6.534
   -4.990   -4.775   -4.706   -4.296   -4.164   -3.654   -3.608   -3.358   -3.196   -3.009
   -2.906   -2.867   -2.720   -2.649   -1.866   -1.686   -1.644   -1.186   -1.157   -0.968
    0.033    1.174    3.832    4.024    4.232    4.279    4.707    4.993    5.111    5.375
    5.423    5.586    6.129    6.319    6.350    6.610    6.751    6.911    7.271    7.743
    8.118    8.397    8.514    8.718    9.192    9.365    9.512    9.555   10.044   10.112
   10.246   10.347   10.590   10.786   10.863   11.336   11.403   11.694   11.849   12.291
   12.544   12.727   12.862   13.269
            0.040000  0.115470  0.000000
  -73.134  -73.088  -37.789  -37.378  -37.247  -37.219  -37.133  -37.062  -17.547  -17.405
  -15.548  -15.533  -15.317  -14.105  -13.845  -13.783   -8.485   -8.314   -7.847   -6.521
   -5.012   -4.797   -4.675   -4.257   -4.120   -3.792   -3.593   -3.567   -3.324   -3.054
   -2.972   -2.808   -2.677   -2.626   -1.919   -1.758   -1.692   -1.235   -1.142   -1.002
    0.000    1.088    3.945    4.004    4.237    4.342    4.698    4.944    5.209    5.309
    5.590    5.720    6.225    6.321    6.421    6.717    6.866    6.965    7.352    7.794
    8.185    8.228    8.431    8.563    9.271    9.303    9.523    9.704    9.838    9.902
   10.273   10.344   10.388   10.589   10.959   11.157   11.294   11.752   11.855   12.100
   12.435   12.697   12.934   13.161
            0.040000  0.138565  0.000000
  -73.132  -73.090  -37.758  -37.371  -37.253  -37.211  -37.167  -37.069  -17.475  -17.338
  -15.699  -15.673  -15.250  -14.141  -13.821  -13.778   -8.299   -8.099   -7.774   -6.502
   -5.042   -4.819   -4.645   -4.207   -4.069   -4.010   -3.850   -3.484   -3.470   -3.097
   -3.048   -2.739   -2.627   -2.579   -1.969   -1.852   -1.734   -1.296   -1.141   -1.041
   -0.033    0.981    4.002    4.076    4.244    4.388    4.706    4.899    5.266    5.321
    5.757    5.853    6.280    6.341    6.534    6.810    6.826    7.211    7.439    7.832
    8.087    8.232    8.326    8.464    9.085    9.366    9.572    9.624    9.708    9.879
   10.108   10.378   10.430   10.431   10.930   11.067   11.207   11.797   11.827   12.032
   12.309   12.573   13.018   13.083
            0.040000  0.161659  0.000000
  -73.129  -73.093  -37.722  -37.364  -37.261  -37.205  -37.202  -37.078  -17.391  -17.259
  -15.858  -15.821  -15.173  -14.191  -13.800  -13.772   -8.097   -7.856   -7.695   -6.474
   -5.088   -4.840   -4.617   -4.257   -4.147   -4.115   -4.011   -3.651   -3.363   -3.154
   -3.134   -2.660   -2.564   -2.514   -2.012   -1.959   -1.776   -1.369   -1.153   -1.080
   -0.062    0.855    4.016    4.221    4.256    4.408    4.732    4.844    5.275    5.445
    5.918    5.978    6.227    6.470    6.643    6.745    6.939    7.448    7.514    7.841
    8.015    8.198    8.221    8.502    8.872    9.265    9.414    9.473    9.890    9.914
   10.076   10.160   10.472   10.575   10.716   11.068   11.188   11.688   11.924   12.049
   12.152   12.408   12.933   13.033
            0.040000  0.184753  0.000000
  -73.126  -73.096  -37.682  -37.356  -37.269  -37.248  -37.192  -37.088  -17.294  -17.168
  -16.021  -15.973  -15.089  -14.255  -13.784  -13.767   -7.892   -7.612   -7.590   -6.432
   -5.163   -4.857   -4.590   -4.528   -4.369   -4.077   -3.947   -3.814   -3.248   -3.226
   -3.223   -2.573   -2.493   -2.435   -2.076   -2.047   -1.822   -1.454   -1.174   -1.119
   -0.080    0.716    4.041    4.274    4.376    4.401    4.773    4.773    5.348    5.575
    6.064    6.083    6.163    6.603    6.671    6.732    7.041    7.567    7.625    7.803
    8.045    8.053    8.276    8.628    8.671    8.996    9.203    9.589    9.699    9.939
   10.133   10.286   10.517   10.520   10.703   10.886   11.326   11.582   11.953   12.045
   12.047   12.253   12.777   12.985
            0.040000  0.207847  0.000000
  -73.123  -73.099  -37.639  -37.347  -37.294  -37.278  -37.182  -37.099  -17.187  -17.067
  -16.184  -16.126  -14.998  -14.329  -13.771  -13.762   -7.697   -7.530   -7.304   -6.367
   -5.292   -4.870   -4.814   -4.579   -4.562   -3.999   -3.967   -3.878   -3.323   -3.301
   -3.127   -2.479   -2.421   -2.341   -2.201   -2.076   -1.875   -1.550   -1.198   -1.156
   -0.081    0.571    4.075    4.298    4.375    4.531    4.692    4.824    5.468    5.707
    6.095    6.148    6.182    6.586    6.721    6.800    7.127    7.639    7.710    7.749
